Timestamp,EnergyConsumption
04-02-2022 06:00,86.1223494
04-02-2022 07:00,67.89021821
04-02-2022 08:00,75.97826561
04-02-2022 09:00,76.68428383
04-02-2022 10:00,83.05468484
04-02-2022 11:00,96.45214337
04-02-2022 12:00,80.2060415
04-02-2022 13:00,81.2737541
04-02-2022 14:00,88.20566274
04-02-2022 15:00,79.60890866
04-02-2022 16:00,61.39888772
04-02-2022 17:00,83.78843868
04-02-2022 18:00,87.35825907
04-02-2022 19:00,84.58918212
04-02-2022 20:00,80.05588357
04-02-2022 21:00,74.61537841
04-02-2022 22:00,74.86247537
04-02-2022 23:00,93.15131327
05-02-2022 00:00,84.37745793
05-02-2022 01:00,80.01859292
05-02-2022 02:00,91.62295102
05-02-2022 03:00,77.514805
05-02-2022 04:00,79.13007292
05-02-2022 05:00,78.48401742
05-02-2022 06:00,85.89818605
05-02-2022 07:00,83.4011243
05-02-2022 08:00,63.21657677
05-02-2022 09:00,73.22462577
05-02-2022 10:00,81.0498032
05-02-2022 11:00,79.19585224
05-02-2022 12:00,88.29431992
05-02-2022 13:00,82.97342334
05-02-2022 14:00,72.92881578
05-02-2022 15:00,81.49782676
05-02-2022 16:00,69.23100378
05-02-2022 17:00,75.86536114
05-02-2022 18:00,91.7555391
05-02-2022 19:00,85.13385609
05-02-2022 20:00,82.56068812
05-02-2022 21:00,67.73072438
05-02-2022 22:00,96.12930554
05-02-2022 23:00,70.83758873
06-02-2022 00:00,80.9817078
06-02-2022 01:00,65.35606147
06-02-2022 02:00,72.0400341
06-02-2022 03:00,77.12078032
06-02-2022 04:00,75.34853571
06-02-2022 05:00,71.39760851
06-02-2022 06:00,86.0852701
06-02-2022 07:00,93.38115408
06-02-2022 08:00,96.82701547
06-02-2022 09:00,80.88730638
06-02-2022 10:00,69.22037411
06-02-2022 11:00,60.91932103
06-02-2022 12:00,75.53856591
06-02-2022 13:00,79.79984375
06-02-2022 14:00,71.54910417
06-02-2022 15:00,84.69091054
06-02-2022 16:00,83.60757994
06-02-2022 17:00,75.65001747
06-02-2022 18:00,75.87689148
06-02-2022 19:00,81.09720609
06-02-2022 20:00,65.30920333
06-02-2022 21:00,76.12563634
06-02-2022 22:00,73.72564333
06-02-2022 23:00,70.17277014
07-02-2022 00:00,67.46719138
07-02-2022 01:00,76.6542085
07-02-2022 02:00,74.08847513
07-02-2022 03:00,70.68157322
07-02-2022 04:00,89.39200619
07-02-2022 05:00,82.97682702
07-02-2022 06:00,82.21006924
07-02-2022 07:00,73.55268633
07-02-2022 08:00,77.21726258
07-02-2022 09:00,75.64266579
07-02-2022 10:00,79.10797905
07-02-2022 11:00,72.99207937
07-02-2022 12:00,67.25414246
07-02-2022 13:00,80.1329726
07-02-2022 14:00,77.54516278
07-02-2022 15:00,73.93699973
07-02-2022 16:00,90.68396397
07-02-2022 17:00,84.48618077
07-02-2022 18:00,74.65312778
07-02-2022 19:00,76.26071512
07-02-2022 20:00,64.04592358
07-02-2022 21:00,77.31037565
07-02-2022 22:00,74.9489798
07-02-2022 23:00,78.70128233
08-02-2022 00:00,85.1702409
08-02-2022 01:00,83.94589323
08-02-2022 02:00,74.34243804
08-02-2022 03:00,84.7400975
08-02-2022 04:00,95.57079969
08-02-2022 05:00,79.29740483
08-02-2022 06:00,66.56248893
08-02-2022 07:00,83.39737387
08-02-2022 08:00,84.07356122
08-02-2022 09:00,68.01886834
08-02-2022 10:00,79.29216969
08-02-2022 11:00,72.42289482
08-02-2022 12:00,78.65715748
08-02-2022 13:00,92.05846873
08-02-2022 14:00,73.4805151
08-02-2022 15:00,75.18282329
08-02-2022 16:00,72.96232564
08-02-2022 17:00,79.48897674
08-02-2022 18:00,71.97590774
08-02-2022 19:00,70.05016652
08-02-2022 20:00,88.62840259
08-02-2022 21:00,74.72368767
08-02-2022 22:00,86.84048949
08-02-2022 23:00,74.3275063
09-02-2022 00:00,63.298668
09-02-2022 01:00,90.27979418
09-02-2022 02:00,71.0815677
09-02-2022 03:00,65.44361099
09-02-2022 04:00,72.51223872
09-02-2022 05:00,64.62759468
09-02-2022 06:00,69.59831785
09-02-2022 07:00,75.91929167
09-02-2022 08:00,90.07860084
09-02-2022 09:00,79.81306116
09-02-2022 10:00,72.35976106
09-02-2022 11:00,83.13482274
09-02-2022 12:00,69.88707787
09-02-2022 13:00,79.68546683
09-02-2022 14:00,85.9483637
09-02-2022 15:00,74.2580241
09-02-2022 16:00,76.35641844
09-02-2022 17:00,79.6434927
09-02-2022 18:00,70.99655426
09-02-2022 19:00,82.1063365
09-02-2022 20:00,88.26987975
09-02-2022 21:00,83.56867192
09-02-2022 22:00,86.33804991
09-02-2022 23:00,76.76750273
10-02-2022 00:00,69.98962714
10-02-2022 01:00,71.83354858
10-02-2022 02:00,76.93341383
10-02-2022 03:00,85.93800098
10-02-2022 04:00,73.76491766
10-02-2022 05:00,81.37491575
10-02-2022 06:00,64.16044094
10-02-2022 07:00,70.64422481
10-02-2022 08:00,77.15619925
10-02-2022 09:00,67.00711452
10-02-2022 10:00,83.07131441
10-02-2022 11:00,87.40830975
10-02-2022 12:00,81.3851548
10-02-2022 13:00,85.55623558
10-02-2022 14:00,71.35978103
10-02-2022 15:00,77.81280294
10-02-2022 16:00,74.00829413
10-02-2022 17:00,67.44994385
10-02-2022 18:00,87.42884439
10-02-2022 19:00,73.94489716
10-02-2022 20:00,79.66377871
10-02-2022 21:00,67.04524827
10-02-2022 22:00,75.1460117
10-02-2022 23:00,68.30644775
11-02-2022 00:00,77.43311989
11-02-2022 01:00,85.27102849
11-02-2022 02:00,62.72987332
11-02-2022 03:00,73.62123677
11-02-2022 04:00,86.78020327
11-02-2022 05:00,71.77578114
11-02-2022 06:00,74.63895632
11-02-2022 07:00,64.90307782
11-02-2022 08:00,93.63964381
11-02-2022 09:00,83.29946207
11-02-2022 10:00,89.96406418
11-02-2022 11:00,82.30669219
11-02-2022 12:00,66.57731968
11-02-2022 13:00,72.75347139
11-02-2022 14:00,76.95038939
11-02-2022 15:00,71.54531131
